1602831117.9083643,-1,0,0,1
1602831149.5674539,-1,6,2,0
1602831149.5674539,-1,6,2,3
1602831149.5674539,-1,6,4,5
1602831149.5674539,-1,6,3,4
1602831149.5674539,-1,6,6,2
1602831149.5674539,-1,6,6,7
1602831149.5674539,-1,6,6,8
1602831149.5674539,-1,6,6,9
1602831149.5674539,-1,6,6,10
1602831149.5674539,-1,6,6,11
1602831149.5674539,-1,6,6,12
1602831149.5674539,-1,6,6,13
1602831149.5674539,-1,6,14,15
1602831149.5674539,-1,6,7,14
1602831149.5674539,-1,6,7,16
1602831149.5674539,-1,6,17,18
1602831149.5674539,-1,6,16,17
1602831149.5674539,-1,6,19,20
1602831149.5674539,-1,6,8,19
1602831149.5674539,-1,6,8,21
1602831149.5674539,-1,6,22,23
1602831149.5674539,-1,6,21,22
1602831149.5674539,-1,6,24,25
1602831149.5674539,-1,6,9,24
1602831149.5674539,-1,6,9,26
1602831149.5674539,-1,6,27,28
1602831149.5674539,-1,6,26,27
1602831149.5674539,-1,6,26,29
1602831149.5674539,-1,6,29,28
1602831149.5674539,-1,6,30,28
1602831149.5674539,-1,6,10,30
1602831149.5674539,-1,6,10,31
1602831149.5674539,-1,6,32,1
1602831149.5674539,-1,6,31,32
1602831149.5674539,-1,6,33,28
1602831149.5674539,-1,6,11,33
1602831149.5674539,-1,6,11,34
1602831149.5674539,-1,6,35,15
1602831149.5674539,-1,6,34,35
1602831149.5674539,-1,6,36,37
1602831149.5674539,-1,6,12,36
1602831149.5674539,-1,6,12,38
1602831149.5674539,-1,6,39,25
1602831149.5674539,-1,6,38,39
1602831149.5674539,-1,6,40,6
1602831149.5674539,-1,6,40,41
1602831149.5674539,-1,6,42,18
1602831149.5674539,-1,6,41,42
1602831149.5674539,-1,6,41,43
1602831149.5674539,-1,6,43,5
1602831149.57048,0,6,0,3,0,0
1602831149.5774784,0,6,0,4,0,0
1602831149.5794566,0,6,0,0,0,0
1602831149.6304855,0,6,0,5,0,0
1602831149.6454875,0,6,0,1,0,0
1602831149.655456,0,6,1,1,1,0
1602831149.670487,0,6,1,4,1,0
1602831149.7094865,0,6,1,5,1,0
1602831149.8154554,0,6,1,-1,1,0
1602831149.9704826,0,6,1,3,1,0
1602831150.1646154,0,6,1,3,2,0
1602831150.4451766,0,6,1,4,0,1
1602831150.4831762,0,6,1,4,1,1
1602831150.5501752,0,6,1,0,0,1
1602831150.6361737,0,6,2,0,1,1
1602831150.736692,0,6,2,4,1,0
1602831150.8467312,0,6,2,4,1,1
1602831151.091728,0,6,2,5,1,0
1602831151.6628063,0,6,2,-1,1,0
1602831152.4348207,0,6,2,3,1,0
1602831153.2778537,0,6,2,3,2,0
1602831154.0748484,0,6,2,4,0,2
1602831154.12984,0,6,1,4,1,2
1602831154.2698455,0,6,2,4,1,2
1602831154.482838,0,6,2,0,0,2
1602831155.6958196,0,6,1,5,0,1
1602831156.0137613,0,6,1,5,1,1
1602831156.4687095,0,6,1,1,0,1
1602831157.0196989,0,6,2,5,1,1
1602831159.009184,0,6,2,5,0,2
1602831159.6181755,0,6,1,5,1,2
1602831160.276164,0,6,2,5,1,2
1602831161.037729,0,6,2,1,0,2
1602831164.4930365,1,6,1
1602831164.5010295,-1,7,0,1
1602831164.5010295,-1,7,2,0
1602831164.5010295,-1,7,2,3
1602831164.5010295,-1,7,4,5
1602831164.5010295,-1,7,3,4
1602831164.5010295,-1,7,6,2
1602831164.5010295,-1,7,6,7
1602831164.5010295,-1,7,6,8
1602831164.5010295,-1,7,6,9
1602831164.5010295,-1,7,6,10
1602831164.5010295,-1,7,6,11
1602831164.5010295,-1,7,6,12
1602831164.5010295,-1,7,6,13
1602831164.5010295,-1,7,14,15
1602831164.5010295,-1,7,7,14
1602831164.5010295,-1,7,7,16
1602831164.5010295,-1,7,17,18
1602831164.5010295,-1,7,16,17
1602831164.5010295,-1,7,19,20
1602831164.5010295,-1,7,8,19
1602831164.5010295,-1,7,8,21
1602831164.5010295,-1,7,22,23
1602831164.5010295,-1,7,21,22
1602831164.5010295,-1,7,24,25
1602831164.5010295,-1,7,9,24
1602831164.5010295,-1,7,9,26
1602831164.5010295,-1,7,27,28
1602831164.5010295,-1,7,26,27
1602831164.5010295,-1,7,26,29
1602831164.5010295,-1,7,29,28
1602831164.5010295,-1,7,30,28
1602831164.5010295,-1,7,10,30
1602831164.5010295,-1,7,10,31
1602831164.5010295,-1,7,32,1
1602831164.5010295,-1,7,31,32
1602831164.5010295,-1,7,33,28
1602831164.5010295,-1,7,11,33
1602831164.5010295,-1,7,11,34
1602831164.5010295,-1,7,35,15
1602831164.5010295,-1,7,34,35
1602831164.5010295,-1,7,36,37
1602831164.5010295,-1,7,12,36
1602831164.5010295,-1,7,12,38
1602831164.5010295,-1,7,39,25
1602831164.5010295,-1,7,38,39
1602831164.5010295,-1,7,40,6
1602831164.5010295,-1,7,40,41
1602831164.5010295,-1,7,42,18
1602831164.5010295,-1,7,41,42
1602831164.5010295,-1,7,41,43
1602831164.5010295,-1,7,43,18
1602831164.5040293,0,7,0,3,0,0
1602831164.5099974,0,7,0,4,0,0
1602831164.5120292,0,7,0,0,0,0
1602831164.5400288,0,7,0,5,0,0
1602831164.5550308,0,7,0,1,0,0
1602831164.5650282,0,7,1,1,1,0
1602831164.5800285,0,7,1,4,1,0
1602831164.6199954,0,7,1,5,1,0
1602831164.7349951,0,7,1,-1,1,0
1602831164.9199922,0,7,1,3,1,0
1602831165.1449895,0,7,1,3,2,0
1602831165.4349852,0,7,1,4,0,1
1602831165.4709845,0,7,1,4,1,1
1602831165.5379834,0,7,1,0,0,1
1602831166.0309734,0,7,1,5,0,1
1602831166.1549716,0,7,1,5,1,1
1602831166.3379688,0,7,1,1,0,1
1602831166.4409673,0,7,2,1,1,1
1602831166.5579658,0,7,2,4,1,0
1602831166.686964,0,7,2,4,1,1
1602831166.9789598,0,7,2,5,1,0
1602831167.2809763,0,7,2,5,1,1
1602831167.9509668,0,7,2,-1,1,0
1602831168.898466,0,7,2,3,1,0
1602831169.9069598,0,7,2,3,2,0
1602831171.017454,0,7,2,4,0,2
1602831171.1014528,0,7,1,4,1,2
1602831171.2899845,0,7,2,4,1,2
1602831171.5549805,0,7,2,0,0,2
1602831173.3320355,0,7,2,5,0,2
1602831173.7370756,0,7,1,5,1,2
1602831174.3167477,0,7,2,5,1,2
1602831175.0207362,0,7,2,1,0,2
1602831178.275694,1,7,1
1602831178.2866936,-1,8,0,1
1602831178.2866936,-1,8,2,0
1602831178.2866936,-1,8,2,3
1602831178.2866936,-1,8,4,5
1602831178.2866936,-1,8,3,4
1602831178.2866936,-1,8,6,2
1602831178.2866936,-1,8,6,7
1602831178.2866936,-1,8,6,8
1602831178.2866936,-1,8,6,9
1602831178.2866936,-1,8,6,10
1602831178.2866936,-1,8,6,11
1602831178.2866936,-1,8,6,12
1602831178.2866936,-1,8,6,13
1602831178.2866936,-1,8,14,15
1602831178.2866936,-1,8,7,14
1602831178.2866936,-1,8,7,16
1602831178.2866936,-1,8,17,18
1602831178.2866936,-1,8,16,17
1602831178.2866936,-1,8,19,20
1602831178.2866936,-1,8,8,19
1602831178.2866936,-1,8,8,21
1602831178.2866936,-1,8,22,23
1602831178.2866936,-1,8,21,22
1602831178.2866936,-1,8,24,25
1602831178.2866936,-1,8,9,24
1602831178.2866936,-1,8,9,26
1602831178.2866936,-1,8,27,28
1602831178.2866936,-1,8,26,27
1602831178.2866936,-1,8,26,29
1602831178.2866936,-1,8,29,28
1602831178.2866936,-1,8,30,28
1602831178.2866936,-1,8,10,30
1602831178.2866936,-1,8,10,31
1602831178.2866936,-1,8,32,1
1602831178.2866936,-1,8,31,32
1602831178.2866936,-1,8,33,28
1602831178.2866936,-1,8,11,33
1602831178.2866936,-1,8,11,34
1602831178.2866936,-1,8,35,15
1602831178.2866936,-1,8,34,35
1602831178.2866936,-1,8,36,37
1602831178.2866936,-1,8,12,36
1602831178.2866936,-1,8,12,38
1602831178.2866936,-1,8,39,25
1602831178.2866936,-1,8,38,39
1602831178.2866936,-1,8,40,6
1602831178.2866936,-1,8,40,41
1602831178.2866936,-1,8,42,18
1602831178.2866936,-1,8,41,42
1602831178.2866936,-1,8,41,43
1602831178.2866936,-1,8,43,23
1602831178.2897139,0,8,0,3,0,0
1602831178.2966936,0,8,0,4,0,0
1602831178.298694,0,8,0,0,0,0
1602831178.3637254,0,8,0,5,0,0
1602831178.377728,0,8,0,1,0,0
1602831178.388725,0,8,1,1,1,0
1602831178.403725,0,8,1,4,1,0
1602831178.4427245,0,8,1,5,1,0
1602831178.5417228,0,8,1,-1,1,0
1602831178.6976888,0,8,1,3,1,0
1602831178.8847175,0,8,1,3,2,0
1602831179.1166825,0,8,1,4,0,1
1602831179.1477458,0,8,1,4,1,1
1602831179.206681,0,8,1,0,0,1
1602831179.636675,0,8,1,5,0,1
1602831179.778673,0,8,1,5,1,1
1602831179.9656694,0,8,1,1,0,1
1602831180.8536813,1,8,0
1602831180.8606575,-1,9,0,1
1602831180.8606575,-1,9,2,0
1602831180.8606575,-1,9,2,3
1602831180.8606575,-1,9,4,5
1602831180.8606575,-1,9,3,4
1602831180.8606575,-1,9,6,2
1602831180.8606575,-1,9,6,7
1602831180.8606575,-1,9,6,8
1602831180.8606575,-1,9,6,9
1602831180.8606575,-1,9,6,10
1602831180.8606575,-1,9,6,11
1602831180.8606575,-1,9,6,12
1602831180.8606575,-1,9,6,13
1602831180.8606575,-1,9,14,15
1602831180.8606575,-1,9,7,14
1602831180.8606575,-1,9,7,16
1602831180.8606575,-1,9,17,18
1602831180.8606575,-1,9,16,17
1602831180.8606575,-1,9,19,20
1602831180.8606575,-1,9,8,19
1602831180.8606575,-1,9,8,21
1602831180.8606575,-1,9,22,23
1602831180.8606575,-1,9,21,22
1602831180.8606575,-1,9,24,25
1602831180.8606575,-1,9,9,24
1602831180.8606575,-1,9,9,26
1602831180.8606575,-1,9,27,28
1602831180.8606575,-1,9,26,27
1602831180.8606575,-1,9,26,29
1602831180.8606575,-1,9,29,28
1602831180.8606575,-1,9,30,28
1602831180.8606575,-1,9,10,30
1602831180.8606575,-1,9,10,31
1602831180.8606575,-1,9,32,1
1602831180.8606575,-1,9,31,32
1602831180.8606575,-1,9,33,28
1602831180.8606575,-1,9,11,33
1602831180.8606575,-1,9,11,34
1602831180.8606575,-1,9,35,15
1602831180.8606575,-1,9,34,35
1602831180.8606575,-1,9,36,37
1602831180.8606575,-1,9,12,36
1602831180.8606575,-1,9,12,38
1602831180.8606575,-1,9,39,25
1602831180.8606575,-1,9,38,39
1602831180.8606575,-1,9,40,6
1602831180.8606575,-1,9,40,41
1602831180.8606575,-1,9,42,23
1602831180.8606575,-1,9,41,42
1602831180.8606575,-1,9,41,43
1602831180.8606575,-1,9,43,5
1602831180.8646905,0,9,0,3,0,0
1602831180.8706899,0,9,0,4,0,0
1602831180.87269,0,9,0,0,0,0
1602831180.901657,0,9,0,5,0,0
1602831180.916689,0,9,0,1,0,0
1602831181.0276692,1,9,0
1602831181.0389132,-1,10,0,1
1602831181.0389132,-1,10,2,0
1602831181.0389132,-1,10,2,3
1602831181.0389132,-1,10,4,5
1602831181.0389132,-1,10,3,4
1602831181.0389132,-1,10,6,2
1602831181.0389132,-1,10,6,7
1602831181.0389132,-1,10,6,8
1602831181.0389132,-1,10,6,9
1602831181.0389132,-1,10,6,10
1602831181.0389132,-1,10,6,11
1602831181.0389132,-1,10,6,12
1602831181.0389132,-1,10,6,13
1602831181.0389132,-1,10,14,15
1602831181.0389132,-1,10,7,14
1602831181.0389132,-1,10,7,16
1602831181.0389132,-1,10,17,18
1602831181.0389132,-1,10,16,17
1602831181.0389132,-1,10,19,20
1602831181.0389132,-1,10,8,19
1602831181.0389132,-1,10,8,21
1602831181.0389132,-1,10,22,23
1602831181.0389132,-1,10,21,22
1602831181.0389132,-1,10,24,25
1602831181.0389132,-1,10,9,24
1602831181.0389132,-1,10,9,26
1602831181.0389132,-1,10,27,28
1602831181.0389132,-1,10,26,27
1602831181.0389132,-1,10,26,29
1602831181.0389132,-1,10,29,28
1602831181.0389132,-1,10,30,28
1602831181.0389132,-1,10,10,30
1602831181.0389132,-1,10,10,31
1602831181.0389132,-1,10,32,1
1602831181.0389132,-1,10,31,32
1602831181.0389132,-1,10,33,28
1602831181.0389132,-1,10,11,33
1602831181.0389132,-1,10,11,34
1602831181.0389132,-1,10,35,15
1602831181.0389132,-1,10,34,35
1602831181.0389132,-1,10,36,37
1602831181.0389132,-1,10,12,36
1602831181.0389132,-1,10,12,38
1602831181.0389132,-1,10,39,25
1602831181.0389132,-1,10,38,39
1602831181.0389132,-1,10,40,6
1602831181.0389132,-1,10,40,41
1602831181.0389132,-1,10,42,23
1602831181.0389132,-1,10,41,42
1602831181.0389132,-1,10,41,43
1602831181.0389132,-1,10,43,18
1602831181.064912,0,10,0,3,0,0
1602831181.071948,0,10,0,4,0,0
1602831181.073945,0,10,0,0,0,0
1602831181.1019442,0,10,0,5,0,0
1602831181.116944,0,10,0,1,0,0
1602831181.2241132,1,10,0
1602831181.231123,-1,11,0,1
1602831181.231123,-1,11,2,0
1602831181.231123,-1,11,2,3
1602831181.231123,-1,11,4,5
1602831181.231123,-1,11,3,4
1602831181.231123,-1,11,6,2
1602831181.231123,-1,11,6,7
1602831181.231123,-1,11,6,8
1602831181.231123,-1,11,6,9
1602831181.231123,-1,11,6,10
1602831181.231123,-1,11,6,11
1602831181.231123,-1,11,6,12
1602831181.231123,-1,11,6,13
1602831181.231123,-1,11,14,15
1602831181.231123,-1,11,7,14
1602831181.231123,-1,11,7,16
1602831181.231123,-1,11,17,18
1602831181.231123,-1,11,16,17
1602831181.231123,-1,11,19,20
1602831181.231123,-1,11,8,19
1602831181.231123,-1,11,8,21
1602831181.231123,-1,11,22,23
1602831181.231123,-1,11,21,22
1602831181.231123,-1,11,24,25
1602831181.231123,-1,11,9,24
1602831181.231123,-1,11,9,26
1602831181.231123,-1,11,27,28
1602831181.231123,-1,11,26,27
1602831181.231123,-1,11,26,29
1602831181.231123,-1,11,29,28
1602831181.231123,-1,11,30,28
1602831181.231123,-1,11,10,30
1602831181.231123,-1,11,10,31
1602831181.231123,-1,11,32,1
1602831181.231123,-1,11,31,32
1602831181.231123,-1,11,33,28
1602831181.231123,-1,11,11,33
1602831181.231123,-1,11,11,34
1602831181.231123,-1,11,35,15
1602831181.231123,-1,11,34,35
1602831181.231123,-1,11,36,37
1602831181.231123,-1,11,12,36
1602831181.231123,-1,11,12,38
1602831181.231123,-1,11,39,25
1602831181.231123,-1,11,38,39
1602831181.231123,-1,11,40,6
1602831181.231123,-1,11,40,41
1602831181.231123,-1,11,42,23
1602831181.231123,-1,11,41,42
1602831181.231123,-1,11,41,43
1602831181.231123,-1,11,43,23
1602831181.2341466,0,11,0,3,0,0
1602831181.241146,0,11,0,4,0,0
1602831181.2431462,0,11,0,0,0,0
1602831181.271146,0,11,0,5,0,0
1602831181.2851458,0,11,0,1,0,0
1602831181.3921506,1,11,0